Artist,Title,Album,Year
Frank Turner,Giraffes #1,Giraffes #1,2025
Venom,jhunt si,jhunt si,2025
Megadeth,Tipping Point,Tipping Point,2025
The Waterboys,Still Raging On,Still Raging On,2025
Celestial Aeon Project,Witchy Vibes for Halloween,Witchy Vibes for Halloween,2025
The Longest Johns,Roll Alabama,Stricken - Pieces of Eight,2025
Victorius,Dino Race From Outer Space,Dino Race From Outer Space,2025
Equilibrium,I'll Be Thunder,I'll Be Thunder,2025
Scorpions,You & I,You & I,2025
Amorphis,The Circle,Borderland,2025
Celestial Aeon Project,Boo! Pumpkin Dance,Boo! Pumpkin Dance,2025
Vintersorg,Efter Dis Kommer Dimma,Vattenkrafternas Spel,2025
Mors Principium Est,Of Death,Darkness Invisible,2025
Aephanemer,Le Cimetière Marin,Le Cimetière Marin,2025
Omnium Gatherum,Walking Ghost Phase,Walking Ghost Phase,2025
Versengold,Paint the Town Green,Paint the Town Green,2025
The Dreadnoughts,Polka Pit,Polka Pit,2025
Celestial Aeon Project,Cute Halloween Spookiness,Cute Halloween Magic,2025
Arch Enemy,Break the Spell,Break the Spell,2025
Frank Turner,Better Times Will Come,Better Times Will Come,2025
Celestial Aeon Project,Eerie Fairy Tale,Eerie Fairy Tale,2025
Santiano,Dann bin ich weg,Dann bin ich weg,2025
Between the Buried and Me,Things We Tell Ourselves in the Dark,The Blue Nowhere,2025
Sabaton,Crossing the Rubicon (feat. NOTHING MORE),Crossing the Rubicon (feat. NOTHING MORE),2025
Celestial Aeon Project,Waltz of the Undead,Waltz of the Undead,2025
Mors Principium Est,All Life is Evil,All Life is Evil,2025
Motörhead,Neat Neat Neat,Neat Neat Neat,2025
Celestial Aeon Project,Season of Witchy Vibes,Season of Witchy Vibes,2025
Saltatio Mortis,Angels,Angels,2025
Mr. Hurley & Die Pulveraffen,Piraten: Megageil!,S.O.S.,2025
The Longest Johns,Chicken on a Raft,Folly - Pieces of Eight,2025
Primal Fear,The Hunter,Domination,2025
Svartsot,Como Poden Per Sas Caulpas,Peregrinus,2025
Pathfinder,Sacred Path,Sacred Path,2025
Between the Buried and Me,The Blue Nowhere,The Blue Nowhere,2025
Celestial Aeon Project,Haunted Music Box,Haunted Music Box,2025
Equilibrium,Bloodwood,Bloodwood,2025
Epic Score,All the Power and Glory,All the Power and Glory,2025
Scorpions,Mind Like A Tree,Mind Like A Tree,2025
The Waterboys,The Next Time I Saw Elvis,The Next Time I Saw Elvis,2025
Helloween,Giants On The Run,Giants & Monsters,2025
Månegarm,I skogsfruns famn (feat. Lea Grawsiö Lindström),Edsvuren,2025
Jo Blankenburg,Blue Rider,NOIR,2025
Aephanemer,La Règle du Jeu,La Règle du Jeu,2025
Månegarm,En Blodvittneskrans,En blodvittneskrans,2025
Versengold,Falscher Leuchtturm (feat. Madsen),Falscher Leuchtturm (feat. Madsen),2025
Mr. Hurley & Die Pulveraffen,Mehr ist Mehr,Mehr ist Mehr,2025
Vintersorg,Störtsjö,Störtsjö,2025
Leprous,Take on Me - Musora Session,Take on Me (Musora Session),2025
Týr,The Rune (2025),The Rune (2025),2025
The Dreadnoughts,Tarantella Bang Boom,Tarantella Bang Boom,2025
Young Dubliners,Stop Shaking Your Head,Stop Shaking Your Head,2025
Mr. Hurley & Die Pulveraffen,Die Nacht ist noch jung,Die Nacht ist noch jung,2025
Wolfheart,Carnivore,Carnivore,2025
Amorphis,Dancing Shadow,Dancing Shadow,2025
Omnium Gatherum,My Pain,My Pain,2025
Fairport Convention,How Many Times,Gladys' Leap,2025
Antti Martikainen,Mists of Alfheim,Odyssey,2025
Versengold,Schiff aus Glas,Schiff aus Glas,2025
The Longest Johns,Fire Marengo,Salt - Pieces of Eight,2025
Primal Fear,Tears of Fire,Tears of Fire,2025
Mors Principium Est,Summoning the Dark,Summoning the Dark,2025
Svartsot,Simplicitas,Simplicitas,2025
Sabaton,The Duelist,The Duelist,2025
Rhapsody of Fire,Fuego Valyrio,Fuego Valyrio,2025
Saltatio Mortis,Equinox,WELTENWANDERER - Von Träumen & Krawall,2025
Helloween,Universe (Gravity For Hearts),Universe (Gravity For Hearts),2025
Mr. Hurley & Die Pulveraffen,All Hail the Captain,All Hail the Captain,2025
Between the Buried and Me,Absent Thereafter,Absent Thereafter,2025
Alestorm,Gardyloo,Gardyloo,2025
Månegarm,Rodhins hav (feat. Ellinor Videfors),Rodhins hav,2025
dArtagnan,Mosqueteros - En Español,Mosqueteros - En Español,2025
The Dreadnoughts,Sierra,Sierra,2025
Amorphis,Bones,Bones,2025
Dropkick Murphys,Who'll Stand With Us?,For The People,2025
Versengold,Klabauterfrau,Klabauterfrau,2025
dArtagnan,Was wollen wir trinken?,Was wollen wir trinken?,2025
Warkings,To Lindisfarne...,Armageddon,2025
The Longest Johns,Cadgwith Anthem,Brigand - Pieces of Eight,2025
Antti Martikainen,The Giants Path,From Erast to Olden: Epic Celtic Metal Reworks,2025
Warkings,Hangman's Night (feat. Dominum),Hangman's Night,2025
Ozzy Osbourne,Gods Of Rock N Roll (Stripped Down Orchestral Mix),Gods Of Rock N Roll (Stripped Down Orchestral Mix),2025
Celestial Aeon Project,Castles and Kings,Castles and Kings,2025
Santiano,Ekke Nekkepenn,Ekke Nekkepenn,2025
Motörhead,Intro - The Manticore Tapes - Instrumental,The Manticore Tapes,2025
Jo Blankenburg,Journey Through Transylvania,Sanguine,2025
Mors Principium Est,Monuments,Monuments,2025
Antti Martikainen,The Erast Suite,The Erast Suite,2025
Vintersorg,Malströmsbrus,Malströmsbrus,2025
Mötley Crüe,Home Sweet Home - feat. Dolly Parton,Home Sweet Home (feat. Dolly Parton),2025
Alestorm,Hyperion Omniriff,The Thunderfist Chronicles,2025
Antti Martikainen,Clans of Ulaid,Clans of Ulaid,2025
Alestorm,The Storm,The Storm,2025
Omnium Gatherum,The Last Hero,The Last Hero,2025
Celestial Aeon Project,Medieval Dance,Medieval Dance,2025
Saltatio Mortis,Livin' on a Prayer,Livin' on a Prayer,2025
Helloween,This Is Tokyo,This Is Tokyo,2025
Fairyland,Downfall,The Story Remains,2025
